transaction_id,account_id,transaction_date,amount,transaction_type,merchant_category,status
TXN-00001,ACC-1016,2024-06-12,-132.93,DEBIT,DINING,COMPLETED
TXN-00002,ACC-1006,2024-01-27,2681.93,CREDIT,SALARY,PENDING
TXN-00003,ACC-1033,2024-01-09,-391.77,DEBIT,SALARY,COMPLETED
TXN-00004,ACC-1035,2024-05-23,-178.31,DEBIT,ONLINE,COMPLETED
TXN-00005,ACC-1001,2024-04-24,-99.33,DEBIT,ATM,COMPLETED
TXN-00006,ACC-1014,2024-06-27,-362.45,DEBIT,ATM,COMPLETED
TXN-00007,ACC-1023,2024-01-27,-452.13,DEBIT,SALARY,COMPLETED
TXN-00008,ACC-1025,2024-01-12,1631.87,CREDIT,GROCERY,FAILED
TXN-00009,ACC-1024,2024-03-16,1874.63,CREDIT,SALARY,COMPLETED
TXN-00010,ACC-1050,2024-06-29,-172.67,DEBIT,GAS,COMPLETED
TXN-00011,ACC-1030,2024-02-29,-311.84,TRANSFER,RENT,COMPLETED
TXN-00012,ACC-1018,2024-02-11,-396.29,DEBIT,RENT,COMPLETED
TXN-00013,ACC-1016,2024-06-04,1625.71,CREDIT,DINING,PENDING
TXN-00014,ACC-1045,2024-04-07,-41.93,DEBIT,SALARY,COMPLETED
TXN-00015,ACC-1004,2024-06-24,-119.68,DEBIT,DINING,COMPLETED
TXN-00016,ACC-1037,2024-03-21,-467.24,DEBIT,RENT,COMPLETED
TXN-00017,ACC-1042,2024-02-24,1217.11,CREDIT,ONLINE,COMPLETED
TXN-00018,ACC-1035,2024-03-08,-131.23,DEBIT,GAS,FAILED
TXN-00019,ACC-1015,2024-04-19,-302.3,TRANSFER,DINING,FAILED
TXN-00020,ACC-1008,2024-05-06,-476.68,DEBIT,DINING,COMPLETED
TXN-00021,ACC-1025,2024-06-23,-468.55,DEBIT,SALARY,PENDING
TXN-00022,ACC-1001,2024-05-15,-226.15,DEBIT,RENT,COMPLETED
TXN-00023,ACC-1050,2024-06-23,-128.32,TRANSFER,RENT,COMPLETED
TXN-00024,ACC-1001,2024-01-29,-421.71,DEBIT,RENT,COMPLETED
TXN-00025,ACC-1007,2024-05-08,1547.66,CREDIT,ATM,COMPLETED
TXN-00026,ACC-1024,2024-06-12,-401.54,DEBIT,ATM,COMPLETED
TXN-00027,ACC-1001,2024-05-18,-3.01,FEE,SALARY,COMPLETED
